,Date,Price,Open,High,Low,Change %,M2_Money_Supply,10Y Treasury Yield,Fed Funds Rate,CPI,Inflation_Rate_%,SOFR,Log_Return,Volatility_30D,FedFunds_Change,SOFR_Change,Intraday_Range,FedFunds_Change_Value,Change%_Value
12,2018-06-01,2734.6,2718.7,2736.9,2718.7,1.08%,14109.9,2.91,1.82,251.018,2.8075506935940187,1.81,0.010772361013855602,0.007096589718135263,12.0%,0.0%,18.200000000000273,12.0,1.08
33,2018-07-02,2726.7,2704.9,2727.3,2698.9,0.31%,14144.2,2.89,1.91,251.214,2.854124785561929,2.04,0.0030486148751668074,0.006037938659779705,9.0%,-8.0%,28.40000000000009,9.0,0.31
77,2018-09-04,2896.7,2897.0,2900.2,2885.1,-0.17%,14229.3,3.0,1.95,252.182,2.332055105808828,1.95,-0.0016556866256836516,0.0047498680192642265,4.0%,-2.0%,15.099999999999909,4.0,-0.17
96,2018-10-01,2924.6,2926.3,2937.1,2917.9,0.36%,14241.4,3.15,2.19,252.772,2.492032470218053,2.22,0.0036310114226284604,0.0036325365853141773,24.0%,-3.0%,19.199999999999818,24.0,0.36
118,2018-11-01,2740.4,2717.6,2741.7,2708.8,1.06%,14260.8,3.12,2.2,252.594,2.147328577667773,2.22,0.01052815065626927,0.012765962903835144,1.0%,0.0%,32.899999999999636,1.0,1.06
138,2018-12-03,2790.4,2790.5,2800.2,2773.4,1.09%,14382.6,2.83,2.27,252.767,2.0023809043401064,2.23,0.010881813860721037,0.013241734650796873,7.0%,-5.0%,26.799999999999727,7.0,1.09
157,2019-01-02,2510.0,2477.0,2519.5,2467.5,0.13%,14446.1,2.71,2.4,252.561,1.4875893578291333,3.15,0.0012757137753090192,0.016658818959333587,13.0%,15.0%,52.0,13.0,0.13
197,2019-03-01,2803.7,2798.2,2808.0,2787.4,0.69%,14526.2,2.57,2.41,254.277,1.8831863513063984,2.38,0.006871649386652076,0.00670244927121881,1.0%,-20.0%,20.59999999999991,1.0,0.69
218,2019-04-01,2867.2,2848.6,2869.4,2848.6,1.16%,14554.5,2.53,2.42,255.233,2.000583470209061,2.46,0.011505669229349038,0.006633477647496096,1.0%,-19.0%,20.800000000000182,1.0,1.16
281,2019-07-01,2964.3,2971.4,2977.9,2952.2,0.76%,14853.5,2.06,2.4,255.802,1.826331335037068,2.42,0.007619277983784182,0.007519356254551837,2.0%,-8.0%,25.700000000000273,2.0,0.76
428,2020-02-03,3248.9,3235.7,3268.4,3235.7,0.73%,15467.0,1.5,1.58,259.25,2.34131667975952,1.59,0.00722850052199129,0.006648311120025794,3.0%,-1.0%,32.70000000000027,3.0,0.73
510,2020-06-01,3055.7,3038.8,3062.2,3031.5,0.37%,18141.1,0.73,0.08,257.042,0.7166562831830481,0.06,0.003737709269489785,0.015499933796712407,3.0%,0.0%,30.699999999999818,3.0,0.37
532,2020-07-01,3115.9,3105.9,3128.4,3101.2,0.50%,18298.0,0.62,0.09,258.352,0.9968647625897996,0.11,0.0050191540650128,0.016650293581015895,1.0%,1.0%,27.200000000000273,1.0,0.5
554,2020-08-03,3294.6,3288.3,3302.7,3284.5,0.72%,18364.3,0.65,0.1,259.316,1.2810698495523851,0.1,0.00715844475118823,0.010888109392535872,1.0%,0.0%,18.199999999999818,1.0,0.72
760,2021-06-01,4202.0,4216.5,4234.1,4197.6,-0.05%,20474.7,1.52,0.08,270.71,5.317418943207719,0.01,-0.0004996371786410061,0.0081737629406809,2.0%,0.0%,36.5,2.0,-0.05
782,2021-07-01,4319.9,4300.7,4320.7,4300.7,0.52%,20628.8,1.32,0.1,271.965,5.269167647240969,0.05,0.005198795565080847,0.0051643187366670505,2.0%,0.0%,20.0,2.0,0.52
947,2022-03-01,4306.26,4363.14,4378.45,4279.54,-1.55%,21721.5,2.13,0.2,287.467,8.540780148538584,0.05,-0.015594426756135317,0.014115253773723937,12.0%,0.0%,98.90999999999985,12.0,-1.55
970,2022-04-01,4545.86,4540.32,4548.7,4507.57,0.34%,21749.9,2.75,0.33,288.582,8.235161744022502,0.3,0.003404485526057287,0.014282547636429927,13.0%,1.0%,41.13000000000011,13.0,0.34
990,2022-05-02,4155.38,4130.61,4169.81,4062.51,0.57%,21690.1,2.9,0.77,291.299,8.530051713089225,0.3,0.00565927003737552,0.014226852403720042,44.0%,2.0%,107.30000000000018,44.0,0.57
1011,2022-06-01,4101.23,4149.78,4166.54,4073.85,-0.75%,21642.6,3.14,1.21,295.072,8.999298141923106,0.8,-0.007510923912143033,0.019900591154719892,44.0%,1.0%,92.69000000000005,44.0,-0.75
1032,2022-07-01,3825.33,3781.0,3829.82,3752.1,1.06%,21641.9,2.9,1.68,294.94,8.447778206754553,1.52,0.010498459915641863,0.017558845967722152,47.0%,2.0%,77.72000000000025,47.0,1.06
1052,2022-08-01,4118.63,4112.38,4144.95,4096.02,-0.28%,21607.0,2.9,2.33,295.162,8.216255059541266,2.28,-0.002827038634318699,0.012844215486296919,65.0%,1.0%,48.92999999999938,65.0,-0.28
1075,2022-09-01,3966.85,3936.73,3970.23,3903.65,0.30%,21521.3,3.52,2.56,296.421,8.205751582451759,2.29,0.0029917276491103818,0.012628146521738897,23.0%,0.0%,66.57999999999993,23.0,0.3
1096,2022-10-03,3678.43,3609.78,3698.35,3604.93,2.59%,21424.5,3.98,3.08,297.979,7.757261470809462,3.0,0.02555462879740763,0.015663771173971025,52.0%,2.0%,93.42000000000007,52.0,2.59
1116,2022-11-01,3856.1,3901.79,3911.79,3843.8,-0.41%,21357.6,3.89,3.78,298.708,7.131380368978291,3.05,-0.004109694089746853,0.0171389281063115,70.0%,0.0%,67.98999999999978,70.0,-0.41
1136,2022-12-01,4076.57,4087.14,4100.51,4050.87,-0.09%,21219.2,3.62,4.1,298.808,6.410831677385809,3.82,-0.000868000270271791,0.016113976556475743,32.0%,0.0%,49.64000000000033,32.0,-0.09
1157,2023-01-03,3824.14,3853.29,3878.46,3794.33,-0.40%,21205.4,3.53,4.33,300.456,6.340296309929161,4.31,-0.0040085443908070935,0.011937441128594227,23.0%,1.0%,84.13000000000011,23.0,-0.4
1177,2023-02-01,4119.21,4070.07,4148.95,4037.2,1.05%,21185.4,3.75,4.57,301.476,5.957648712766894,4.31,0.010398089735210484,0.01057252847542083,24.0%,0.0%,111.75,24.0,1.05
1196,2023-03-01,3951.39,3963.34,3971.73,3939.05,-0.47%,20876.9,3.66,4.65,301.643,4.931348641757127,4.55,-0.00473646161527038,0.010290285918524395,8.0%,0.0%,32.679999999999836,8.0,-0.47
1219,2023-04-03,4124.51,4102.2,4127.66,4098.79,0.37%,20730.0,3.46,4.83,302.858,4.946947488062325,4.84,0.003692093649516912,0.010933228230346797,18.0%,-3.0%,28.86999999999989,18.0,0.37
1238,2023-05-01,4167.87,4166.79,4186.92,4164.12,-0.04%,20801.3,3.57,5.06,303.316,4.125314539356473,4.81,-0.0003862138497272949,0.008091460740862326,23.0%,0.0%,22.800000000000182,23.0,-0.04
1260,2023-06-01,4221.02,4183.03,4232.43,4171.64,0.99%,20782.8,3.75,5.08,304.099,3.0592533347792994,5.08,0.009806229149665344,0.008708308928512007,2.0%,0.0%,60.789999999999964,2.0,0.99
1281,2023-07-03,4455.59,4450.48,4456.46,4442.29,0.12%,20772.3,3.9,5.12,304.615,3.28032820234625,5.06,0.0011700018289601843,0.007077068074659024,4.0%,-3.0%,14.170000000000073,4.0,0.12
1301,2023-08-01,4576.73,4578.83,4584.62,4567.53,-0.27%,20747.3,4.17,5.33,306.138,3.718635867760756,5.31,-0.002668649552448092,0.005688089600495181,21.0%,0.0%,17.090000000000146,21.0,-0.27
